#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2002 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output. אין_נטיות_יחיד excludes all the singular
#          forms except the singular nifrad itself.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see נוגה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] "מדריך לכתיב חסר-הניקוד": מוסף ה' )עמוד 349( במילון העברי המרוכז,
#       אברהם אבן-שושן, הדפסת 0002.
#   [3] "כללי הכתיב חסר-הניקוד, מהדורה חדשה": נספח א' )עמוד 596( במילון ההווה,
#       שושנה בהט ומרדכי מישור, הדפסה 5991.
# 
#### words that show important features - wolig should be tested on them.
זוועה ע
דוור ע
זווית ע
זוויתי ת
קווי ת
השוואה ע
שוויון ע
שוויוני ת
שוויוניות ע
משוואה ע
טווח ע
רווחה ע
ענווה ע
אחווה ע
חווה ע
צוואר ע
צווארון ע
עוול ע
עוולה ע
משוורת ע
צוואה ע
טווס ע
כוונת ע
כוונה ע
עכשווי ת
רווח ע
צוות ע,ים
מזווה ע,ים,סגול_ה
מקווה ע,ים,ות,אות,סגול_ה
נווה ע,סגול_ה,רבים=נאות
נאווה ת  # נאווה
מחוון ע
חוויה ע
חוויתי ת
תקווה ע
אוויר ע,יחיד
אווירי ת
אווירה ע
אווירון ע
# words with consonant yud that get double yud under academia rules:
סייג ע
שייר ע
בניין ע
# קניין with chirik or patach in kuf:
קניין ע
קניינית ע
עניין ע
חייט ע
חייטת ע
חייב ת
דייר ע
דיירת ע
דייג ע
דייגת ע
חייל ע
חיילת ע
תייר ע
תיירת ע
תיירות ע
אייל ע
איילה ע
נייר ע,ות
קיים ת,נקבה_ת
אופייני ת
תעשייתי ת
תעשיין ע
ייחוד ע
ייחודי ת
ייחודיות ע
יישום ע
יישומי ת
בעייתי ת
חייתי ת
ייתכנות ע
עיירה ע
נייד ת,נקבה_ת
ניידות ע
ניידת ע
עבריין ע
עבריינית ע
עבריינות ע
# words with chirik followed by "ya" sound, that get double yud under
# academia rules:
# (compare מנייה with chirik ("counting") to מניה ("stock")).
הגייה ע
שנייה ע
מטרייה ע
אטרייה ע
דלייה ע
נגרייה ע
סימנייה ע
תעשייה ע
נטייה ע
בנייה ע
מנייה ע
ראייה ע
צפייה ע
סטייה ע
פנייה ע
עגבנייה ע
פייה ע
ענייה ע
פטרייה ע
מעשייה ע
מימייה ע
צרכנייה ע
עוגייה ע
כנסייה ע
כנסייתי ת
לחמנייה ע
# two valid forms (different with nikud too), acording to [3].
חצייה ע
חציה ע
חנייה ע
חניה ע
# words with u sound that got an extra vav in ktiv male:
סוכה ע
אגודה ע
עמותה ע
אפודה ע
חתונה ע
חלוקה ע
חלופה ע
חלופי ת
חנופה ע
חנוכה ע
פעולה ע
פקודה ע
קבוצה ע
קבוצתי ת
אלומה ע
שותף ע
מושג ע
מוצב ע
מוצג ע
עובר ע
מלומד ע
מלומדת ע
מבוקש ע
מבוקשת ע
מצולע ע
מצורע ע
מצורעת ע
משולש ע
משולש ת,נקבה_ת
מרובע ע
מרובע ת,נקבה_ת
מחומש ע
משושה ע,ים,סגול_ה
משושה ע,ות
משובע ע
מתומן ע
מעושר ע
מלוכלך ת,נקבה_ת
משוכלל ת,נקבה_ת
משוקלל ת,נקבה_ת
מטושטש ת,נקבה_ת
משוכן ת,נקבה_ת
מנוון ת,נקבה_ת
מנוול ת,נקבה_ת
משוכנע ת,נקבה_ת
מובטל ת,נקבה_ת
מתוחכם ת,נקבה_ת
מומחה ע,ים,סגול_ה
ממונה ע,ים,סגול_ה
ממונה ע,ות
מומחית ע
מומחיות ע
פולחן ע
פולחני ת
פורענות ע
תולדה ע
דובה ע
חוקי ת
חוקה ע
חוקתי ת
תופי ת
אומה ע
מוזמן ע
לאומי ת
בינלאומי ת
נקודה ע,ות,יים
מדויק ת,נקבה_ת
מועמד ע
מועמדת ע
מועמדות ע
עובדה ע
עובדתי ת
מונח ע
מושא ע
מיוחד ת,נקבה_ת
מיותר ת,נקבה_ת
מיודע ת,נקבה_ת
מיותם ת,נקבה_ת
מיושן ת,נקבה_ת
מיושב ת,נקבה_ת
מיונן ת,נקבה_ת
מיומן ת,נקבה_ת
מיוחם ת,נקבה_ת
מיוחס ת,נקבה_ת
מיוחל ת,נקבה_ת
מיודד ת,נקבה_ת
מומלץ ת,נקבה_ת
מעוות ת,נקבה_ת
מעונב ת,נקבה_ת
מקוטב ת,נקבה_ת
מסוגל ת,נקבה_ת
מסוכן ת,נקבה_ת
מסודר ת,נקבה_ת
משומש ת,נקבה_ת
משובח ת,נקבה_ת
מקוון ת,נקבה_ת
ממוצע ת,נקבה_ת
ממוצע ע
פומבי ת
פומביות ע
קולמוס ע
מרובה ת
קופסה ע,ות,אות
# note that אמן with kubuts is a craftsman, not an artist. see אמן with
# kamats katan. Maybe this should be commented out, because it is relatively
# rare and only encourages errors?
אומן ע
אומנית ע
אומנות ע
חלודה ע
חוליה ע # note that spelt correctly, the ל has shva, hence only one yud!
כנופיה ע  # note the פ has shva, hence only one yud.
עצום ת
מוצלח ת,נקבה_ת
יוהרה ע,יחיד  # shuruk; note יהרה (with kamatz katan) is also correct in [3].
יוקרה ע,יחיד  # shuruk.
יוקרתי ת
אולפן ע
חומצה ע
בורסה ע
דובדבן ע
# words with i sound that got an extra yud in ktiv male:
ניחוש ע
עיקר ע
עיקרי ת
עיסוק ע
ריקוד ע
אימון ע
אימות ע,ים
ניאוף ע
ביעות ע,ים
קיבוץ ע
קיבוצי ת
גיבור ע
גיבור ת
רימון ע
קיפוד ע
קיפודי ת
סיפור ע
ניכוי ע
כיסוף ע  # [3] says it is usually used in plural
שיפוט ע
עידון ע
מיזוג ע
ביוב ע
# אינוס ע # is this a real word?
עיצום ע # note that singular and plural have different meaning.
כיבוש ע
הילוך ע
פיטור ע,אין_יחיד,ים,רבים=פיטורין  # פיטורים      - extra vav added
רישום ע
אישום ע
אישור ע
אישוש ע
ליקוי ע
היגוי ע
ציווי ע
סיכוי ע
ביטוי ע
מיפוי ע
רישוי ע
בידור ע
בידורי ת
בידוק ע
ביגוד ע
בילוש ע
ביסוס ע
ביצור ע
ציבור ע
ציבורי ת
ציבוריות ע
טיעון ע
דיבור ע
עיכול ע
מיתוג ע
חיתוך ע
חיבוק ע
תיחום ע
ריחוק ע
ריחוף ע
היפוך ע
ניגוד ע
ניגוב ע
ניגון ע
חיזוק ע
חיסול ע
ביקור ע
ביקוש ע
ליכוד ע
מימוש ע
שיקוי ע
שיקול ע
שיקום ע
שיקוף ע
שיקוץ ע
תיקון ע
סידור ע
דילוג ע
דימום ע
דיקור ע
דישון ע
סיכום ע
סיכול ע
סיכון ע
סימון ע
סילוף ע
צימוק ע
עיגול ע
ריבוע ע
ריבועי ת
כיוון ע
כיווני ת
כיווץ ע
ביטול ע
טיפול ע
טיפוס ע
חישוב ע
חישול ע
חישוק ע
חישור ע
חישוף ע
חיתוך ע
חיתול ע
חיתום ע
חיתון ע
איסור ע
חיבור ע
חיסור ע
חילוק ע
חילוף ע
איחוד ע
איחור ע
איפור ע
איפוס ע
זיכרון ע,ות
גיליון ע,ות
זיכיון ע,ות
כישרון ע,ות
כישלון ע,ות
ניצחון ע,ות
פיקדון ע,ות
ביטחון ע,ות
ביטחוני ת
עיתון ע
עיתונאי ע
עיתונות ע,יחיד
צינור ע,ות
שיעור ע
ביטוח ע
קישוא ע
ביצוע ע
אילם ת,נקבה_ת
#אילמת ע
אילמות ע
פיקח ת,נקבה_ת
#פיקחת ע
פיקחות ע
כיסא ע,ות
שילש ע
ריבע ע
שימוש ע
שימושי ת
שימושיות ע
ניסיון ע,ות
ניסיוני ת
חינני ת
ציפור ע
איגרת ע
מינוח ע
ניצב ע
ניצבת ע
תפילה ע
מסילה ע
נעימה ע
מסיבה ע
נסיבה ע
תחילה ע
תהילה ע
קהילה ע
קהילתי ת
ריבית ע
ריבה ע
דיבה ע
חיבה ע
סיבה ע
סיכה ע
ביצה ע
מיטה ע
מידה ע
פינה ע
כיתה ע
# זו "מילה" במקור ללא יוד )word, באנגלית(. הריבוי "ים" הוא הנפוץ, אך "ות"
# גם נכון לפי אבן שושן.
מילה ע,ים,ות
מילולי ת
איכר ע
ניצן ע
עידן ע
כיכר ע,ות
ציפית ע
עילית ע
רינה ע
חיזיון ע,ות,אבד_י
חיסרון ע,ות,אבד_י
חיסכון ע,ות,אבד_י
חיסיון ע,ות,אבד_י
היגיון ע,ות,אבד_י
עיפרון ע,ות,אבד_י
עיקרון ע,ות,אבד_י
עילפון ע,ות,אבד_י
# words with o sound that got an extra vav in ktiv male:
מכוער ת,נקבה_ת
קוטר ע,אבד_ו
צורך ע,אבד_ו
בוקר ע,אבד_ו
גודל ע,אבד_ו
רושם ע,אבד_ו
רוטב ע,אבד_ו
שובל ע,אבד_ו
יושר ע,אבד_ו
כושר ע,אבד_ו
יוקר ע,אבד_ו
יובש ע,אבד_ו,יחיד
קומץ ע,אבד_ו
חומץ ע,אבד_ו,יחיד
דופק ע,אבד_ו
תוכן ע,אבד_ו
קובץ ע,אבד_ו
נופש ע,אבד_ו # the plural is quite unnatural: maybe I should add יחיד?
בושם ע,אבד_ו
כומר ע,אבד_ו
רובד ע,אבד_ו
עומס ע
עוקץ ע
עודף ע
עומק ע
עותק ע
אושר ע
חושך ע
חוסר ע
חוסן ע
חודשי ת
עושר ע,יחיד
אורן ע
עופר ע
אורז ע,יחיד
חורף ע
חורפי ת
עונש ע
אופק ע
אופקי ת
חופש ע
חופשי ת
חומר ע
חומרי ת
אורך ע
אורכי ת
קודש ע
שורש ע
שורשי ת
שחור ת
צהוב ת
אדום ת
כחול ת
כתום ת
סגול ת
אפור ת
עגול ת
ארוך ת
מעוז ע
תוף ע
שוד ע
רוק ע,יחיד
אום ע
תום ע
חוק ע
דוב ע
רוב ע
קור ע,ות
#מור ע,ות  # commented out because it's rare
לאום ע
כוח ע,ות
מוח ע,ות
עירום ע
קרסול ע,יים
חרטום ע
קרדום ע,ות,ים
מערום ע
גבעול ע
אפרוח ע
מקצוע ע,ות
מקצועי ת
מקצועיות ע
עוז ע
רון ע
צור ע
מקטורן ע
בוטן ע
מותן ע,יים
# According to the note in [1, page 49], the plural of these words must be
# inflected like ספר. The same note also says it's possible to inflect these
# words like ספר even in the singular, but we won't support this at this stage.
# (so words like חצני [chirik in ח] will not be allowed as an alternative for
# חוצני [cholam chaser in ח] for now).
אומר ע,רבים=אמרים
בוסר ע,רבים=בסרים
חוצן ע,רבים=חצנים
יושר ע,רבים=ישרים
נוכח ע,רבים=נכחים
# CASE 295
# unlike the normal אבד_ו case, here we should keep the vav in all plural
# inflections beside the plural nifrad.
# [1, page 49] explains: "in nouns whose plural end with -ות a kamats katan
# will come under פ השורש in all plural inflections.". So I can add this
# rule especiall for ות and אבד_ו!
גורן ע,ות,אבד_ו
דופן ע,ות,אבד_ו
תופת ע,ות,שמור_ת,אבד_ו
סולת ע,ות,שמור_ת,אבד_ו
# CASE 298
# This is very similar to the אבד_ו case, except that there is kamats
