#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2003 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. Currently if the nismach form *is* desired, the only
#          way to get it back is to use the explicit נסמך= option.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see נוגה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
# 
#### words that show important features - wolig should be tested on them.
# know. We put here the extra yud following the entry in Milon Hahove [3].
היעדר ע,יחיד
היעדרות ע

# I'm not sure why a yud is added for this tsere (it's worse that most people
# don't even know there's a tsere in the aleph!), but [3] insists on it.
מאירה ע # קללה

# words with consonant vav that get double vav under academia rules:
רוויה ע,יחיד
רוויון ע,יחיד
אווז ע
אווזה ע
ברווז ע
ברווזה ע
תאווה ע
תאוותן ת,נקבה_ית
תאוותנות ע
תאוותני ת
שעווה ע,יחיד
פרווה ע
אורווה ע
ראווה ע # inflections not useful...
חדווה ע
זוועה ע
דוור ע
דוורית ע
נווד ע
נוודית ע # this is the feminine form of נווד prefered by [3] and [1]
נוודה ע # this is the feminine form prefered by Dan and accepted by Rav Millim.
נוודת ע # this is the feminine form of נווד prefered by [2]
נוודות ע
פרוור ע # also: פרבר
זווית ע
זוויתי ת
תווית ע
קווי ת
השוואה ע
הלוואה ע
שוויון ע
שוויוני ת
שוויוניות ע
משוואה ע
טווח ע
מטווח ע
רווחה ע
ענווה ע
אחווה ע
אדווה ע
שלווה ע,יחיד
חווה ע
חוואי ע
חוואית ע
צוואר ע
צווארון ע
עוול ע
עוולה ע
משוורת ע
כוורת ע
כוורן ת,נקבה_ית
צוואה ע
טווס ע
כוונת ע
כוונה ע
הכוונה ע
עכשווי ת
רווח ע
רווחי ת
רווחיות ע
צוות ע,ים
מזווה ע,ים,סגול_ה
מקווה ע,ים,ות,אות,סגול_ה
מלווה ע,ים,ות,סגול_ה
נווה ע,סגול_ה,רבים=נאות
נאווה ת  # נאווה
מחוון ע
חוויה ע
הלוויה ע
לוויה ע
הוויה ע
תקווה ע
אוויר ע,יחיד
אווירי ת
אוורירי ת
אוורור ע
אווירה ע
אווירון ע
רווק ע
רווקה ע
ערווה ע,רבים=עריות
גאווה ע
גאוותני ת
גאוותנות ע
דוושה ע
מזוודה ע
מגוון ע # TODO: think if inflections are useful...
תוואי ע
מרווח ע
לוואי ע
זוויג ע # meaning "gender"
זוויגי ת
# CASE 331
און ע,נפרד=אוון
מות ע,נפרד=מוות,יחיד,זכר
# According to [1, page 53], the plural inflection is גוני-, גווניי, גוניכם.
# I extrapolated it to mean that it has doubled vavs just like שוק (except in
# the nifrad, of course) - and hence the extra w trick (see comment there).
גוwן ע,נפרד=גוון,אבד_ו  # גוון
# CASE 332
# in תווך the double vav needs to be undoubled for all inflections...
תוך ע,ות,נפרד=תווך

# words ending with "a" + consonant vav that get an extra yud:
# Note that according to the academia rules, all inflections (in which the
# vav consonant is no longer at the end of the word) the yud is not added.
# TODO: maybe write סתaו and add a outword rule that converts "aw" at the end
# of the word to יו. However, note that this rule should not be applied to
# one-syllable words (תו, קו, צו, וו) - so for them I either would not put the
# a or the rule would nead to be more sophisticated.
סתו ע,נפרד=סתיו,נסמך=סתיו
סתווי ת

# words with consonant yud that get double yud under academia rules:
סייג ע
שייר ע
בניין ע
מניין ע
# קניין with chirik or patach in kuf:
קניין ע
קניינית ע
זכיין ע
זכיינית ע
שחיין ע
שחיינית ע
אחיין ע
אחיינית ע
שתיין ת,נקבה_ית
דייקן ת,נקבה_ית
דייקנות ע
דייקני ת
צייתן ת,נקבה_ית
צייתנות ע
צייתני ת
חייכן ת,נקבה_ית
חייכני ת
ביישן ת,נקבה_ית
ביישני ת
ביישנות ע
חקיין ת,נקבה_ית
חקיינות ע
עניין ע
ענייני ת
חייט ע
חייטת ע
צייר ע
ציירת ע
חייב ת
דייר ע
דיירת ע
דייג ע
דייגת ע
דייל ע
דיילת ע
דיין ע
טייס ע
טייסת ע
חייל ע
חיילת ע
תייר ע
תיירת ע
תיירות ע
תיירותי ת
סייד ע
סיידת ע
טייח ע
טייחת ע
טייחות ע
צייד ע
ציידת ע
סייס ע
סייסת ע
אייל ע
איילה ע
נייר ע,ות
קיים ת,נקבה_ת
שייך ת,נקבה_ת
שייכות ע
אופייני ת
תעשייתי ת
תעשיין ע
תעשיינית ע
ייחוד ע
ייחודי ת
ייחודיות ע
ייצוג ע
ייצוגי ת
ייצוגיות ע
יישום ע
יישומי ת
בעייתי ת
חייתי ת
ייתכנות ע
עיירה ע
נייד ת,נקבה_ת
ניידות ע
ניידת ע
נייח ת,נקבה_ת
טיילת ע
ניירת ע,יחיד
עבריין ע
עבריינית ע
עבריינות ע
עברייני ת # not recognized by [3] or rav-milim, but I think it is useful. e.g, התנהגות עבריינית.
דייסה ע
קריין ע
קריינית ע
קריינות ע
זייפן ע
זייפנית ע
זייפנות ע
חיישן ע
קייטנה ע
חיידק ע
חייזר ע
שיירה ע

# words with chirik followed by "ya" sound, that get double yud under
# academia rules:
# (compare מנייה with chirik ("counting") to מניה ("stock")).
הגייה ע
שנייה ע
מטרייה ע
אטרייה ע
דלייה ע
נגרייה ע
סימנייה ע
תעשייה ע
שערורייה ע
שערורייתי ת # [3] does not recognize this word, but Rav-Milim does.
נטייה ע
נמייה ע
בנייה ע
מנייה ע
ראייה ע
צפייה ע
סטייה ע
פנייה ע
תחייה ע
ברייה ע # the singular exists but very literary-looking. the plural is more common.
שכייה ע
עגבנייה ע
פייה ע
ענייה ע
פטרייה ע
מעשייה ע
מימייה ע
צרכנייה ע
עוגייה ע
כנסייה ע
כנסייתי ת
לחמנייה ע
חמנייה ע # in [1]. note that [3] says the official word is חמנית...
חמנית ע # rarely used spelling (see חמנייה)
נקניקייה ע
פנימייה ע
שלישייה ע
רביעייה ע
חמישייה ע
שביעייה ע
שמינייה ע
תשיעייה ע
עשירייה ע
גופייה ע
גומייה ע
מעדנייה ע
מלחייה ע   # note: [3] declares this wrong, and corrects to: ממלחה.
כרטיסייה ע
חשבונייה ע # TRODO: strangely, [3] doesn't have this word!
פתילייה ע
קוקייה ע
ספרייה ע
צמחייה ע
קהילייה ע # this was the old translation for "republic".
# two valid forms (different with nikud too), acording to [3].
חצייה ע
חציה ע
חנייה ע
חניה ע
גזייה ע
כפייה ע
כפייתי ת
ימייה ע # "navy"
תושייה ע
מאפייה ע
מסגרייה ע


# words with u sound that got an extra vav in ktiv male:
סוכה ע
גומה ע
בובה ע
חופה ע
אונה ע
אגודה ע
פלוגה ע
קדושה ע
המולה ע
ירושה ע
גאולה ע
המולה ע
אסופה ע
אצולה ע
גדולה ע
ארובה ע
ערובה ע
עקומה ע
עמותה ע
אפודה ע
חתונה ע
חלוקה ע
חלופה ע
חלופי ת
חנופה ע
חנוכה ע
פעולה ע
פקודה ע
קבוצה ע
קבוצתי ת
אלומה ע
שותף ע
שותפה ע
שותפות ע
מושג ע
מוצב ע
מוצג ע
עובר ע
עוברי ת
מלומד ע
מלומדת ע
מטוטלת ע
מבוקש ע
מבוקשת ע
מצולע ע
מצורע ע
מצורעת ע
משולש ע
משולש ת,נקבה_ת
מרובע ע
מרובע ת,נקבה_ת
מחומש ע
משושה ע,ים,סגול_ה
משושה ע,ות
משובע ע
מתומן ע
מעושר ע
מלוכלך ת,נקבה_ת
מסורבל ת,נקבה_ת
ממורמר ת,נקבה_ת
מסוקרן ת,נקבה_ת
מטומטם ת,נקבה_ת
מצוחצח ת,נקבה_ת
משוכלל ת,נקבה_ת
משוקלל ת,נקבה_ת
מטושטש ת,נקבה_ת
מפולפל ת,נקבה_ת
מפוספס ת,נקבה_ת
מחוספס ת,נקבה_ת
מפוקפק ת,נקבה_ת
מפוסטר ת,נקבה_ת
מסוגנן ת,נקבה_ת
מגורען ת,נקבה_ת
ממוחשב ת,נקבה_ת
מצונזר ת,נקבה_ת
מדופלם ת,נקבה_ת
מצומצם ת,נקבה_ת
מסובסד ת,נקבה_ת
מקורזל ת,נקבה_ת
משוכנע ת,נקבה_ת
מתורבת ת,נקבה_ת
מנומנם ת,נקבה_ת
מהוקצע ת,נקבה_ת
מצועצע ת,נקבה_ת
מרומזר ת,נקבה_ת
מבוגר ת,נקבה_ת
משופם ת,נקבה_ת
ממוצק ת,נקבה_ת
מקובל ת,נקבה_ת
משוכן ת,נקבה_ת
מנוון ת,נקבה_ת
מנוול ת,נקבה_ת
מרווח ת,נקבה_ת
מנומס ת,נקבה_ת
מעושן ת,נקבה_ת
מנוקד ת,נקבה_ת
מסווג ת,נקבה_ת
מסומא ת,נקבה_ת
מגושם ת,נקבה_ת
מחויך ת,נקבה_ת
מדויק ת,נקבה_ת
מפוכח ת,נקבה_ת
מטופש ת,נקבה_ת
מכונף ת,נקבה_ת
משוגע ת,נקבה_ת
מרושע ת,נקבה_ת
מהוסס ת,נקבה_ת
מרוקן ת,נקבה_ת
מרוחק ת,נקבה_ת
מפוגל ת,נקבה_ת
מפולח ת,נקבה_ת
מיוחד ת,נקבה_ת
מיוחדות ע
מחויב ת,נקבה_ת
מחויבות ע
מיותר ת,נקבה_ת
מיודע ת,נקבה_ת
מיותם ת,נקבה_ת
מיושן ת,נקבה_ת
מיושב ת,נקבה_ת
מיונן ת,נקבה_ת
מיומן ת,נקבה_ת
מיומנות ע
מיוחם ת,נקבה_ת
מיוחס ת,נקבה_ת
מיוחל ת,נקבה_ת
מיודד ת,נקבה_ת
מומלץ ת,נקבה_ת
מובהק ת,נקבה_ת
מעוות ת,נקבה_ת
מעונב ת,נקבה_ת
מקוטב ת,נקבה_ת
מסוגל ת,נקבה_ת
מסוכן ת,נקבה_ת
מסודר ת,נקבה_ת
