#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2005 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. If the nismach form *is* desired, you can get it back
#          by using the explicit נסמך= option - or use אין_כינויים instead.
#  אין_נטיות -
#          A shortcut for יחיד and אין_נטיות_יחיד, leaves only the singular
#          nifrad form.
#  אין_כינויי_יחיד, אין_כינויי_רבים, אין_כינויים -
#          Causes possessive forms not to be output: only nifrad and nismach
#          forms are left for each number.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  נפרדים=...
#          This allows to explicitly specify the plural נפרד, while other
#          forms of the plural are determined by the (mandatory) רבים= option.
#          This option is rarely needed in words where the plural form was
#          combined from two different archaic plurals: see שנה and מים.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see אמה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית, יחידה=...
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#          The יחידה=... option is used to define a non-standard feminine
#          form, as in ממאיר to ממארת. (the plural feminine remains standard).
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
#   [4] המנשק המקוון של מילון רב-מילים. http://www.ravmilim.co.il/ 
# 
#### words that show important features - wolig should be tested on them.
מפסיק ת,יחידה=מפסקת,נקבה_ה # TODO: add this form as a verb, not adjective.
מגיד ת,יחידה=מגדת,נקבה_ה

# יפהפה is a bizarre adjective.
# There's disagreement on how to write its plural. [2] and [3] say it
# is יפהפים, with one yod, and [3] even mentions יפהפיים explicitly as wrong.
# On the other hand, [4] only accepts the plural with two yods: יפהפיים, and
# on Google, the form with two yods is 100 times more popular than with one.
# Currently I decided to go with [2] and [3]'s spelling.
# TODO: reconsider this decision, which goes against the public spelling.
יפהפי ת,שמור_ה,ם,נקבה_ה,יחיד=יפהפה
יפיפי ת,שמור_ה,ם,נקבה_ה,יחיד=יפיפה # alternate valid spelling

# TODO: inflections of adjective נשוי are נשואה, נשואים, נשואות. I don't
# understand why the masculine singular נשוי is different.
נשוא ת,יחיד=נשוי
נשוא ת

# The inflection of סומא is exceptional: סומאה, סומים, סומות.
סומ ת,יחיד=סומא,יחידה=סומאה
#סומא ע,רבים=סומים
#סומאה ע,רבים=סומות

##############################################################################
# Words for which stem spelling differs in ktiv male from ktiv chaser,
# according to academia rules (see [3]):
#
# In the future, the spellings of some of these groups of nouns should be
# changable by an option (to generate, for example, a word list for ktiv
# chaser, or a wordlist based on another spelling style).
##############################################################################

# the following words have an extra yod where a "e" sound (tsere or segol)
# appears. see [3] for explanations about why these cases, and not others.
זיעה ע
ליחה ע
גירה ע
לידה ע
קיבה ע
ריאה ע
ריאתי ת
תיבה ע

חירש ת,נקבה_ת
קירח ת,נקבה_ת
קירחות ע
חירשות ע

# Compare the following words in the same mishkal as סיפור that got tashlum
# dagesh, to other words listed below in this file that didn't get one,
# e.g, שיעול ניחוש מיאוס זיהום.
בירור ע
סיאוב ע,יחיד
חירום ע,אין_נטיות
סירוב ע
שירות ע,ים
גירוש ע,ים,רבים=גירושין
אירוס ע,ים,רבים=אירוסין,אין_יחיד
צירוף ע
תירוץ ע
חירות ע
גיהות ע,יחיד # Hebrew word for hygene. Only used in phrase "בטיחות וגיהות".
טירוף ע
חירוף ע
חירוק ע # in the phrase חירוק שיניים
אירוע ע
עירוי ע
פירור ע
פירוד ע
פירוש ע
ביאור ע
תיאום ע
תיאור ע
תיאורי ת
מיחוש ע # [1] doesn't list this, [3] and [4] do. Usually used in plural: מיחושים, pains.
סירוג ע,רבים=סירוגין # most inflections of this aren't used...

# The word מרוץ is very problematic. [3] adds the yod for niqqud-less
# spelling: מירוץ, [4] doesn't. [4]'s decision is easier to justify: there's
# no mention of this case in the Academia's niqqudless spelling rules, so no
# yod should be added. However, [4] still writes it with a yod added for
# niqqudless spelling, and the number of mentions in Google of both forms is
# almost equal. Why?
# One guess is that מרוץ is on a mishqal that usually has a chirik chaser
# followed by dagesh, and this is tashlum-dagesh. Unfortunately, I can't seem
# to find any evidence for this, or other words in the same mishkal. I also
# haven't found yet any Academia decision talking about this word.
# Another guess is that [3] is simply wrong, and its error is caused by the
# fact that this word is often mistakenly pronounced with shuruk (all the
# dictionaries agree that it is spelled with cholam), and then a yod was
# added to מירוץ, like the yod in תירוץ. Unfortunately, this explanation is
# very weak because unlike תירוץ whose root is תרץ, the root of מירוץ is
# supposed to be רוץ, not מרץ. It can the reason for the popular (Google-wise)
# mistake, but not to a mistake in a dictionary like [3].
# For now I decided to accept [3]'s spelling.
# TODO: this decision is very weakly justified, and should be reconsidered.
מירוץ ע

# words like זיכרון:
דיראון ע,ות
גירעון ע,ות
פירעון ע,ות
# the word סירחון is debated. [1] and [2] spell it with chirik-chaser and
# shva (and so should have been סרחון) but [3] and [4] spell it with
# tsere in the samech, and a yod should be added for tashlum dagesh, as in
# היריון. But unlike היריון, [3] and [4] say that in the rest of the inflection
# there is a chirik chaser, not segol, so the plural is סירחונות with the
# extra yod remaining, and thus we do not have the אבד_י case here. Why is
# does the plural have the chirik? I can't explain it. Perhaps it is because
# of the original (?) chrik-chaser shva, or (?) chirik chaser kamats spellings,
# or to tsere changing to chirik as in the word גרזן.
סירחון ע,ות
# words like עיפרון:
היריון ע,ות,אבד_י
עירבון ע,ות,אבד_י
תיאבון ע,ות,אבד_י
ריאיון ע,ות,אבד_י

זירעון ע # note: the resh here has shva, not tsere. This word is explicitly listed in the academia's rules as a case of tashlum dagesh, like קילשון (with dagesh in lamed). See also argument on קלשון/קילשון below.

# Tashlum dagesh in the mishkal of תפילה, or more accurately, מסילה. Like
# מסילה whose root is double - סלל - so are these words' roots double.
# מגירה with root גרר, and מאירה with root ארר. This explains their bizarre
# spelling with tsere.
מגירה ע
מאירה ע # קללה

# According to [3], נחן is written with tsere. Similar sounding verbs like
# ניחם, ניחר, ניחת, are written with chirik chaser but (obviously) no dagesh
# in the ח. strange.
ניחן ת

היכר ע
היכרות ע
היתר ע
היקש ע
היקשי ת
היטל ע
הישג ע
הישגיות ע
הישגי ת
היקף ע
היקפי ת
היבט ע
היגד ע
היצע ע
היסט ע,ות
היסח ע
היסע ע
הינף ע
הינד ע
היצף ע
הינע ע
היסק ע

# שינה - in this word, the tsere does not persist through the inflections,
# so a yud should have NOT been added. However, the academia decided to add
# a yud in this case (and only in the nifrad form) so as not to confuse it
# with שנה. Too bad...
שנה ע,נפרד=שינה,יחיד

# The following two words are problematic. The [1] and even shushan both say
# that its correct nikud is segol-shva, while [3] says the correct nikud is
# tsere-kamats. Whether this affects the presense of an extra yud, I don't
# know. We put here the extra yud following the entry in Milon Hahove [3].
היעדר ע,יחיד
היעדרות ע

היאבקות ע


# words with consonant vav that get double vav under academia rules:
רווה ת
דווה ת
רוויה ע,יחיד
רוויון ע,יחיד
אווז ע
אווזה ע
ברווז ע
ברווזה ע
תאווה ע
תאוותן ת,נקבה_ית
תאוותנות ע,יחיד
תאוותני ת
ראוותן ת,נקבה_ית
ראוותנות ע,יחיד
ראוותני ת
שעווה ע,יחיד
שעוונית ע
פרווה ע
אורווה ע
ראווה ע # inflections not useful...
חדווה ע
זוועה ע
זוועתי ת
דוור ע
דוורית ע
נווד ע
נוודית ע # this is the feminine form of נווד prefered by [3] and [1]
נוודה ע # this is the feminine form prefered by Dan and accepted by Rav Millim.
נוודת ע # this is the feminine form of נווד prefered by [2]
נוודות ע,יחיד
נווט ע
נווטת ע
נווטות ע,יחיד
סוור ע
סוורית ע
סוורות ע,יחיד
פרוור ע # also: פרבר
זווית ע
זוויתי ת
תווית ע
קווי ת
השוואה ע
השוואתי ת
הלוואה ע
שוויון ע
שוויוני ת
שוויוניות ע
משוואה ע
טווח ע
מטווח ע
רווחה ע
ענווה ע,יחיד
ענוותן ת,נקבה_ית
ענוותנות ע,יחיד
אחווה ע
אדווה ע
שלווה ע,יחיד
חווה ע
חוואי ע
חוואית ע
צוואר ע
צווארון ע
עוול ע
עוולה ע
משוורת ע
כוורת ע
כוורן ת,נקבה_ית
צוואה ע
טווס ע
כוונת ע
כוונה ע
הכוונה ע
עכשווי ת
רווח ע
רווחי ת
רווחיות ע
צוות ע,ים
מזווה ע,ים,סגול_ה
מקווה ע,ים,ות,אות,סגול_ה
מלווה ע,ים,ות,סגול_ה
נווה ע,סגול_ה,רבים=נאות
נאווה ת  # נאווה
מדווה ע,ים,סגול_ה # not in modern use.
מדווה ת # not in modern use.
מתווה ע,ים,סגול_ה
מחוון ע
חוויה ע
הלוויה ע
לוויה ע
הוויה ע
תקווה ע
אוויר ע,יחיד
אווירי ת
אוורירי ת
אוורור ע
אווירה ע
אווירון ע
רווק ע
רווקה ע
רווקות ע,יחיד
ערווה ע,רבים=עריות
גאווה ע
גאוותני ת
גאוותנות ע
דוושה ע
שוועה ע
מזוודה ע
מגוון ע # TODO: think if inflections are useful...
תוואי ע
מרווח ע
לוואי ע
זוויג ע # meaning "gender"
זוויגי ת
צווחה ע
צווחן ת,נקבה_ית
צווחני ת
צווחנות ע,יחיד # not in [3], but in [4]. Extremely rarely used.
סנוור ע,אין_יחיד # סנוורים
משווה ת
משווני ת # not recognized by [3]...
אוויל ע
אווילה ע
אווילות ע
אווילי ת
אווה ע # usually used only in the phrase אוות נפש - "כאוות נפשו".
גוויל ע
אוושה ע
חווק ע
מזוויע ת
סתוונית ע
עווית ע,ות,שמור_ת # vowelled like "בכית" from [1]. [1] says the plural is עוויות, and [2] says that there is no plural. [3] and [4] agree with my experience, that the plural exists and it is עוויתות.
עוויתי ת
קוון ע # [3] says קוון is a power or telephone line installer, [4] says it's a line referee in soccer. Strangely, [4] returns to the installer meaning for the word קוונות.
קוונית ע
קוונות ע,יחיד # TODO: consider removing this word, easily confused with כוונות.
תרווד ע
פרוון ע
פרוונית ע
דווקני ת
דווקנות ע,יחיד
שווא ע,אין_נטיות
שווא ע,אין_כינויים
